# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LFPG 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW09L.BAXI6G) DE09L, PG091, PG092, PG094, BEKOS, BAXIR

route6 =
	BAXI6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW09L.BAXI6K) DE09L, PG091, PG092, PG094, BEKOS, BAXIR

route7 =
	BUBL6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW09L.BUBL6G) DE09L, PG091, PG092, PG094, BEKOS, BUBLI

route8 =
	BUBL6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW09L.BUBL6K) DE09L, PG091, PG092, PG094, BEKOS, BUBLI

route9 =
	DIKO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW09L.DIKO6G) DE09L, PG091, PG092, PG094, NEPAR, DIKOL

route10 =
	DIKO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW09L.DIKO6K) DE09L, PG091, PG092, PG094, NEPAR, DIKOL

route11 =
	DORD6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.725417, E2.827500
	N48.455778, E2.813278
	N48.220000, E2.791944
# (RW09L.DORD6G) DE09L, PG091, PG092, PG095, CLM, PG109, MLN, DORDI

route12 =
	DORD6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW09L.DORD6K) DE09L, PG091, PG092, PG095, PG103, PG105, PG107, OXCEL, DORDI

route13 =
	ELCO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
# (RW09L.ELCO6G) DE09L, PG091, PG092, PG093, PG097, PG098, ELCOB

route14 =
	ELCO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
# (RW09L.ELCO6K) DE09L, PG091, PG092, PG093, PG097, PG098, ELCOB

route15 =
	ERIX6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW09L.ERIX6G) DE09L, PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route16 =
	ERIX6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW09L.ERIX6K) DE09L, PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route17 =
	LANV6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW09L.LANV6G) DE09L, PG091, PG092, PG094, LUPAM, LASIV, LANVI

route18 =
	LANV6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW09L.LANV6K) DE09L, PG091, PG092, PG094, LUPAM, LASIV, LANVI

route19 =
	LATR6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW09L.LATR6G) DE09L, PG091, PG092, PG095, PG100, PG102, LAPAX, LALUX, LATRA

route20 =
	LATR6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW09L.LATR6K) DE09L, PG091, PG092, PG095, PG100, PG102, LAPAX, LALUX, LATRA

route21 =
	LGL6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
	N48.790611, E0.530278
# (RW09L.LGL6G) DE09L, PG091, PG092, PG093, PG097, PG098, ELCOB, LGL

route22 =
	LGL6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
	N48.790611, E0.530278
# (RW09L.LGL6K) DE09L, PG091, PG092, PG093, PG097, PG098, ELCOB, LGL

route23 =
	MONO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.460472, E2.418111
	N48.083333, E2.457222
# (RW09L.MONO6G) DE09L, PG091, PG092, PG095, CLM, PG111, MONOT

route24 =
	MONO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW09L.MONO6K) DE09L, PG091, PG092, PG095, PG103, PG105, PG107, OXCEL, PG277, MONOT

route25 =
	NURM6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.826111, E2.755278
# (RW09L.NURM6G) DE09L, PG091, PG092, NURMO

route26 =
	NURM6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.826111, E2.755278
# (RW09L.NURM6K) DE09L, PG091, PG092, NURMO

route27 =
	OKAS6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW09L.OKAS6G) DE09L, PG091, PG092, PG095, PG100, OSTIP, ODEBU, OKASI

route28 =
	OKAS6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW09L.OKAS6K) DE09L, PG091, PG092, PG095, PG100, OSTIP, ODEBU, OKASI

route29 =
	OLZO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.393917, E2.316278
	N48.155583, E2.264778
# (RW09L.OLZO6G) DE09L, PG091, PG092, PG095, CLM, PG113, OLZOM

route30 =
	OLZO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW09L.OLZO6K) DE09L, PG091, PG092, PG095, PG103, PG105, PG107, OXCEL, OLZOM

route31 =
	OPAL6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.225000, E2.634167
	N49.899750, E1.885083
# (RW09L.OPAL6G) DE09L, PG091, PG092, PG099, OPALE

route32 =
	OPAL6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.225000, E2.634167
	N49.899750, E1.885083
# (RW09L.OPAL6K) DE09L, PG091, PG092, PG099, OPALE

route33 =
	PILU6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW09L.PILU6G) DE09L, PG091, PG092, PG095, CLM, MLN, PEKIM, PILUL

route34 =
	PILU6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW09L.PILU6K) DE09L, PG091, PG092, PG095, CLM, MLN, PEKIM, PILUL

route35 =
	RANU6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW09L.RANU6G) DE09L, PG091, PG092, PG094, NEPAR, RANUX

route36 =
	RANU6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW09L.RANU6K) DE09L, PG091, PG092, PG094, NEPAR, RANUX



[departure4]

runway = rwy4

route1 =
	AGOP6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW09R.AGOP6G) PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, ADADA, AGOPA

route2 =
	AGOP6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW09R.AGOP6K) PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, ADADA, AGOPA

route3 =
	ATRE6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.785278, E2.368611
# (RW09R.ATRE6G) PG091, PG092, ATREX

route4 =
	ATRE6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.785278, E2.368611
# (RW09R.ATRE6K) PG091, PG092, ATREX

route5 =
	BAXI6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW09R.BAXI6G) PG091, PG092, PG094, BEKOS, BAXIR

route6 =
	BAXI6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW09R.BAXI6K) PG091, PG092, PG094, BEKOS, BAXIR

route7 =
	BUBL6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW09R.BUBL6G) PG091, PG092, PG094, BEKOS, BUBLI

route8 =
	BUBL6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW09R.BUBL6K) PG091, PG092, PG094, BEKOS, BUBLI

route9 =
	DIKO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW09R.DIKO6G) PG091, PG092, PG094, NEPAR, DIKOL

route10 =
	DIKO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW09R.DIKO6K) PG091, PG092, PG094, NEPAR, DIKOL

route11 =
	DORD6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.725417, E2.827500
	N48.455778, E2.813278
	N48.220000, E2.791944
# (RW09R.DORD6G) PG091, PG092, PG095, CLM, PG109, MLN, DORDI

route12 =
	DORD6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW09R.DORD6K) PG091, PG092, PG095, PG103, PG105, PG107, OXCEL, DORDI

route13 =
	ELCO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
# (RW09R.ELCO6G) PG091, PG092, PG093, PG097, PG098, ELCOB

route14 =
	ELCO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
# (RW09R.ELCO6K) PG091, PG092, PG093, PG097, PG098, ELCOB

route15 =
	ERIX6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW09R.ERIX6G) PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route16 =
	ERIX6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW09R.ERIX6K) PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route17 =
	LANV6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW09R.LANV6G) PG091, PG092, PG094, LUPAM, LASIV, LANVI

route18 =
	LANV6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW09R.LANV6K) PG091, PG092, PG094, LUPAM, LASIV, LANVI

route19 =
	LATR6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW09R.LATR6G) PG091, PG092, PG095, PG100, PG102, LAPAX, LALUX, LATRA

route20 =
	LATR6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW09R.LATR6K) PG091, PG092, PG095, PG100, PG102, LAPAX, LALUX, LATRA

route21 =
	LGL6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
	N48.790611, E0.530278
# (RW09R.LGL6G) PG091, PG092, PG093, PG097, PG098, ELCOB, LGL

route22 =
	LGL6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.103306, E2.651806
	N49.072139, E2.538944
	N49.021889, E2.358250
	N49.031694, E1.220861
	N48.790611, E0.530278
# (RW09R.LGL6K) PG091, PG092, PG093, PG097, PG098, ELCOB, LGL

route23 =
	MONO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.460472, E2.418111
	N48.083333, E2.457222
# (RW09R.MONO6G) PG091, PG092, PG095, CLM, PG111, MONOT

route24 =
	MONO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW09R.MONO6K) PG091, PG092, PG095, PG103, PG105, PG107, OXCEL, PG277, MONOT

route25 =
	NURM6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.826111, E2.755278
# (RW09R.NURM6G) PG091, PG092, NURMO

route26 =
	NURM6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.826111, E2.755278
# (RW09R.NURM6K) PG091, PG092, NURMO

route27 =
	OKAS6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW09R.OKAS6G) PG091, PG092, PG095, PG100, OSTIP, ODEBU, OKASI

route28 =
	OKAS6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW09R.OKAS6K) PG091, PG092, PG095, PG100, OSTIP, ODEBU, OKASI

route29 =
	OLZO6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.393917, E2.316278
	N48.155583, E2.264778
# (RW09R.OLZO6G) PG091, PG092, PG095, CLM, PG113, OLZOM

route30 =
	OLZO6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW09R.OLZO6K) PG091, PG092, PG095, PG103, PG105, PG107, OXCEL, OLZOM

route31 =
	OPAL6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.225000, E2.634167
	N49.899750, E1.885083
# (RW09R.OPAL6G) PG091, PG092, PG099, OPALE

route32 =
	OPAL6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.225000, E2.634167
	N49.899750, E1.885083
# (RW09R.OPAL6K) PG091, PG092, PG099, OPALE

route33 =
	PILU6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW09R.PILU6G) PG091, PG092, PG095, CLM, MLN, PEKIM, PILUL

route34 =
	PILU6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW09R.PILU6K) PG091, PG092, PG095, CLM, MLN, PEKIM, PILUL

route35 =
	RANU6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW09R.RANU6G) PG091, PG092, PG094, NEPAR, RANUX

route36 =
	RANU6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.041583, E2.928250
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW09R.RANU6K) PG091, PG092, PG094, NEPAR, RANUX



[departure5]

runway = rwy2, rev

route1 =
	AGOP6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.653944, E1.994222
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW26L.AGOP6B) DE26L, PG263, PG264, PG268, RBT, ADADA, AGOPA

route2 =
	AGOP6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.653944, E1.994222
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW26L.AGOP6E) DE26L, PG263, PG264, PG268, RBT, ADADA, AGOPA

route3 =
	ATRE6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.785278, E2.368611
# (RW26L.ATRE6B) DE26L, PG263, PG264, PG265, ATREX

route4 =
	ATRE6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.785278, E2.368611
# (RW26L.ATRE6E) DE26L, PG263, PG264, PG265, ATREX

route5 =
	BAXI6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW26L.BAXI6B) DE26L, PG263, PG264, PG265, PIVER, CLM, BEKOS, BAXIR

route6 =
	BAXI6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW26L.BAXI6E) DE26L, PG263, PG264, PG265, PIVER, CLM, BEKOS, BAXIR

route7 =
	BUBL6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW26L.BUBL6B) DE26L, PG263, PG264, PG265, PIVER, CLM, BEKOS, BUBLI

route8 =
	BUBL6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW26L.BUBL6E) DE26L, PG263, PG264, PG265, PIVER, CLM, BEKOS, BUBLI

route9 =
	DIKO6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW26L.DIKO6B) DE26L, PG263, PG264, PG265, PIVER, CLM, NEPAR, DIKOL

route10 =
	DIKO6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW26L.DIKO6E) DE26L, PG263, PG264, PG265, PIVER, CLM, NEPAR, DIKOL

route11 =
	DORD6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW26L.DORD6B) DE26L, PG263, PG264, PG268, PG275, OXCEL, DORDI

route12 =
	DORD6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW26L.DORD6E) DE26L, PG263, PG264, PG268, PG275, OXCEL, DORDI

route13 =
	ELCO6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.958306, E1.892583
	N49.031694, E1.220861
# (RW26L.ELCO6B) DE26L, PG263, PG264, PG286, ELCOB

route14 =
	ELCO6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.958306, E1.892583
	N49.031694, E1.220861
# (RW26L.ELCO6E) DE26L, PG263, PG264, PG286, ELCOB

route15 =
	ERIX6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.653944, E1.994222
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW26L.ERIX6B) DE26L, PG263, PG264, PG268, RBT, EDOXA, ERIXU

route16 =
	ERIX6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.653944, E1.994222
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW26L.ERIX6E) DE26L, PG263, PG264, PG268, RBT, EDOXA, ERIXU

route17 =
	LANV6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW26L.LANV6B) DE26L, PG263, PG264, PG265, PIVER, CLM, LUPAM, LASIV, LANVI

route18 =
	LANV6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW26L.LANV6E) DE26L, PG263, PG264, PG265, PIVER, CLM, LUPAM, LASIV, LANVI

route19 =
	LATR6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.968444, E2.064861
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW26L.LATR6B) DE26L, PG263, PG264, PG267, DEROL, LALUX, LATRA

route20 =
	LATR6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.968444, E2.064861
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW26L.LATR6E) DE26L, PG263, PG264, PG267, DEROL, LALUX, LATRA

route21 =
	LGL6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.958306, E1.892583
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW26L.LGL6B) DE26L, PG263, PG264, PG286, LESGA, LGL

route22 =
	LGL6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.958306, E1.892583
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW26L.LGL6E) DE26L, PG263, PG264, PG286, LESGA, LGL

route23 =
	MONO6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW26L.MONO6B) DE26L, PG263, PG264, PG268, PG275, OXCEL, PG277, MONOT

route24 =
	MONO6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.083333, E2.457222
# (RW26L.MONO6E) DE26L, PG263, PG264, PG268, PG275, OXCEL, MONOT

route25 =
	NURM6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.826111, E2.755278
# (RW26L.NURM6B) DE26L, PG263, PG264, PG265, NURMO

route26 =
	NURM6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.826111, E2.755278
# (RW26L.NURM6E) DE26L, PG263, PG264, PG265, NURMO

route27 =
	OKAS6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.971167, E2.112333
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW26L.OKAS6B) DE26L, PG263, PG264, PG266, PG289, DOPAP, ODEBU, OKASI

route28 =
	OKAS6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.971167, E2.112333
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW26L.OKAS6E) DE26L, PG263, PG264, PG266, PG289, DOPAP, ODEBU, OKASI

route29 =
	OLZO6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW26L.OLZO6B) DE26L, PG263, PG264, PG268, PG275, OXCEL, OLZOM

route30 =
	OLZO6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW26L.OLZO6E) DE26L, PG263, PG264, PG268, PG275, OXCEL, OLZOM

route31 =
	OPAL6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.436361, E2.153194
	N49.899750, E1.885083
# (RW26L.OPAL6B) DE26L, PG263, PG264, PG265, BOV, OPALE

route32 =
	OPAL6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.436361, E2.153194
	N49.899750, E1.885083
# (RW26L.OPAL6E) DE26L, PG263, PG264, PG265, BOV, OPALE

route33 =
	PILU6B
	N48.990944, E2.464889
